handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1
1,Product,ADAPTIL Calm  Antiestrs para perros,"Solución natural que proporciona un efecto de calma continua en situaciones estresantes. Útil para reducir los signos de estrés en casa: dificultad para quedarse solo, miedo a los ruidos, mudanzas o problemas de adaptación al nuevo hogar. Difsor eléctrico con recambio incluido: duración de hasta 30 días para una superficie de 50-70m2. Renueva el difusor cada 6 meses de uso continuado o cada 6 recambios Eficacia demostrada: recomendado y usado por veterinarios, educadores caninos y criadores. No produce somnolencia ni tiene riesgo para los humanos ni otros animales: ADAPTIL Calm proporciona calma y seguridad a los perros manteniendo su actividad y estado de vigilia.",https://images-na.ssl-images-amazon.com/images/I/41on60BtyML._AC_SX569_.jpg,Casa,Adaptil-Difusor,Difusor,24.8,0,TRUE,AMOUNT,0,,1.4,,,,,,,,,,,,,,,,,,,Cantidad,140 Gramos,,,,,,,,,,,C,2,FALSE
2,Product,ADAPTIL Calm  Antiestreacutes para perros ,"Solución natural que proporciona un efecto de calma continua en situaciones estresantes. Útil para reducir los signos de estrés en casa: dificultad para quedarse solo, miedo a los ruidos, mudanzas o problemas de adaptación al nuevo hogar. Contiene un recambio: duración de hasta 30 días para una superficie de 50-70m2. Eficacia demostrada: recomendado y usado por veterinarios, educadores caninos y criadores. No produce somnolencia ni tiene riesgo para los humanos ni otros animales: ADAPTIL Calm proporciona calma y seguridad a los perros manteniendo su actividad y estado de vigilia.",https://images-na.ssl-images-amazon.com/images/I/41G5XpvBbzL._AC_SX569_.jpg,Casa,Adaptil-Difusor-item,Difusor,19.99,0,TRUE,AMOUNT,0,,6.8,,,,,,,,,,,,,,,,,,,Cantidad,680,,,,,,,,,,,C,2,FALSE
3,Product,ADAPTIL Junior  Antiestrs para cachorros,"Solución natural que proporciona un efecto de calma y seguridad continuas. Facilita la adaptación de los cachorros (dormir por las noches sin llorar, nuevos ruidos, primeros viajes, visitas al veterinario, socialización, quedarse solo) y el aprendizaje (aprender a hacer sus necesidades, a pasear con correa o responder a indicaciones simples). Collar ajustable para perros pequeños: duración de hasta 30 días. Eficacia demostrada: recomendado y usado por veterinarios, educadores caninos y criadores. No produce somnolencia ni tiene riesgo para los humanos ni otros animales: ADAPTIL Calm proporciona calma y seguridad a los perros manteniendo su actividad y estado de vigilia.",https://images-na.ssl-images-amazon.com/images/I/41QJbcd%2B2jL._AC_SX569_.jpg,Collar,Adaptil-Collar-Jr,Collar,24.19,0,TRUE,AMOUNT,0,,1.25,,,,,,,,,,,,,,,,,,,Dimensiones del producto,3 x 14 x 17 cm,,,,,,,,,,,C,2,FALSE
4,Product,ADAPTIL Express  Tranquiliza a los perros de forma rapida,"ADAPTIL Express reduce rápidamente los signos de estrés producidos por miedo a los ruidos (tormentas, petardos, fuegos artificiales, fiesas), viajes o desplazamientos y visitas al veterinario o la peluquería. Actúa rápido: efecto visibles en menos de 2 horas. Caja de 10 comprimidos masticales con sabor a carne. Eficacia demostrada: recomendado y usado por veterinarios, educadores caninos y criadores. ADAPTIL Express ayuda a los perros a estar tranquilos disminuyendo su ansiedad y signos de miedo. No es un medicamento, no tiene efectos secundarios ni efecto sedante por lo que mantiene el estado de vigilia y la capacidad de reacción de tu perro.",https://images-na.ssl-images-amazon.com/images/I/415pTdqaw6L._AC_SX569_.jpg,Medicina Para Perros,Adaptil-Express-Tranquiliza,Medicina,9.99,0,TRUE,AMOUNT,0,,0.2,,,,,,,,,,,,,,,,,,,Comprimidos,10,,,,,,,,,,,C,2,FALSE
5,Product,ADAPTIL Transport  Antiestrs para perros,"Solución natural que proporciona un efecto de calma en situaciones estresantes_x005F_x000D_
Útil para reducir los signos de estrés durante los viajes: temblores, lloros, jadeos, inquietud, tensión, mareos y salivación excesiva_x005F_x000D_
Spray de 60 ml: duración de entre 4 y 5 horas. Contiene aproximadamente 50 usos (+/- 8 pulverizaciones por uso)_x005F_x000D_
Eficacia demostrada: recomendado y usado por veterinarios, educadores caninos y criadores_x005F_x000D_
No produce somnolencia ni tiene riesgo para los humanos ni otros animales: ADAPTIL Transport proporciona calma y seguridad a los perros manteniendo su actividad y estado de vigilia durante y después del viaje",https://images-na.ssl-images-amazon.com/images/I/61tkph1JJrL._AC_SX450_.jpg,Transport,Adaptil-Transport-Spray,Transport-Spray,21.55,0,TRUE,AMOUNT,0,,0.6,,,,,,,,,,,,,,,,,,,Cantidad,60ml,,,,,,,,,,,C,2,FALSE
6,Product,ADVANCE Pienso para Gatos Esterilizados Adultos con Pavo  15Kg,"ADVANCE Sterilized Adult es un alimento completo y equilibrado formulado específicamente para gatos adultos esterilizados. Tiene como ingredientes principales el pavo y la cebada. CONTROL DE PESO: Con fibra y L-Carnitina. Reduce el nivel calórico del alimento y ayuda a metabolizar la grasa. SALUD DENTAL: Con minerales especiales (pirofosfatos) que ayudan a prevenir la formación de sarro y favorecen el buen aliento. CUIDADO URINARIO: Combinación de minerales e ingredientes específicos para un pH óptimo de la orina. FÁCIL DIGESTIÓN: Pavo, cebada e inmunoglobulinas que ayudan a la salud digestiva y del intestino.",https://images-na.ssl-images-amazon.com/images/I/41SMV%2BjVlrL._AC_SX569_.jpg,Comida para gatos,Advance-Gatos-Esterilizados,Gatos,11.99,0,TRUE,AMOUNT,0,,1.5,,,,,,,,,,,,,,,,,,,Cantidad,1.5kg,,,,,,,,,,,C,2,FALSE
7,Product,ADVANCE Veterinary Diets  Gastroenteric Sensitive ,ADVANCE VETERINARY DIETS Gastroenteric Sensitive es un alimento dietético para gatos adultos que ayuda compensar las alteraciones de la digestión en caso de trastornos gastrointestinales. PREBIÓTICOS Y OMEGA 3 que ayudan a desarrollar la flora intestinal y a disminuir la inflamación. SIN GLUTEN. Elaborado con ingredientes sin gluten para minimizar el riesgo de reacciones adversas. ARROZ Y SEPIOLITA. Facilita la digestión y ayuda a generar un volumen menor de heces. PROTEÍNAS de pavo y guisante para gatos con sensibilidad digestiva.,https://images-na.ssl-images-amazon.com/images/I/41E6MBYAO2L._AC_SX569_.jpg,Comida para gatos,Advance-Gato-Gastroenteric ,Gatos,13.99,0,TRUE,AMOUNT,0,,1.5,,,,,,,,,,,,,,,,,,,Cantidad,1.5kg,,,,,,,,,,,C,2,FALSE
8,Product,ADVANCE Hairball Pienso para Gatos Esterilizados  15Kg,"ADVANCE Hairball Sterilized es un alimento de alta gama indicado para gatos esterilizados con problemas de formación de bolas de pelo. Tiene como ingredientes principales el pavo y la cebada. FIBRA DE GUISANTE Y EXTRACTO DE MALTA que ayudan a prevenir la formación de bolas de pelo. FIBRA Y L-CARNITINA que reducen el nivel calórico del alimento y ayudan a metabolizar la grasa. COMBINACIÓN DE MINERALES e ingredientes específicos para un pH óptimo de la orina. PAVO, CEBADA E INMUNOGLOBULINAS que ayudan a la salud digestiva y del intestino.",https://images-na.ssl-images-amazon.com/images/I/41zuWpimAWL._AC_SX569_.jpg,Comida para gatos,Advance-Gato-Hairball,Gatos,13.99,0,TRUE,AMOUNT,0,,1.5,,,,,,,,,,,,,,,,,,,Cantidad,1.5kg,,,,,,,,,,,C,2,FALSE
9,Product,Advance Pienso para Gato Junior Esterilizado con Pollo  15kg,"ADVANCE Junior Sterilized está especialmente indicado para gatitos esterilizados de hasta 24 meses de edad. ÓPTIMO CRECIMIENTO. Elevado contenido de nutrientes (proteínas, vitaminas, minerales y omega 3 y 6) que aseguran un óptimo crecimiento y desarrollo. CONTROL DE PESO. con fibra y l-carnitina. Reduce el nivel calórico del alimento y ayuda a metabolizar la grasa. CUIDADO URINARIO. Combinación de minerales e ingredientes específicos para un pH óptimo de la orina. FÁCIL DIGESTIÓN. Pollo y arroz como ingredientes de fácil digestión e inmunoglobulinas que ayudan a la salud intestinal.",https://images-na.ssl-images-amazon.com/images/I/41QLAIWuCBL._AC_SX569_.jpg,Comida para gatos,Advance-Gato-Junior-Esterilizado,Gatos,11.99,0,TRUE,AMOUNT,0,,1.5,,,,,,,,,,,,,,,,,,,Cantidad,1.5kg,,,,,,,,,,,C,2,FALSE
10,Product,ADVANCE Pienso para Gatitos Kitten  15kg,"ADVANCE Kitten es un alimento de alta gama, específicamente formulado para cubrir las necesidades de los gatitos y de las madres al final de la gestación y durante la lactancia. ÓPTIMO CRECIMIENTO. Elevado contenido de nutrientes (proteínas, vitaminas, minerales y Omega 3 y 6) que aseguran un óptimo crecimiento y desarrollo. CEREBRO Y VISIÓN. Omega 3 y taurina que contribuyen al desarrollo de cerebro y visión. CUIDADO URINARIO. Combinación de minerales e ingredientes específicos para un pH óptimo de la orina. FÁCIL DIGESTIÓN. Pollo y arroz como ingredientes de fácil digestión e inmunoglobulinas que ayudan a la salud intestinal.",https://images-na.ssl-images-amazon.com/images/I/41e89Xrx%2BCL._AC_SX569_.jpg,Comida para gatos,Advance-Gato-Kitten,Gatos,11.99,0,TRUE,AMOUNT,0,,1.5,,,,,,,,,,,,,,,,,,,Cantidad,1.5kg,,,,,,,,,,,C,2,FALSE
11,Product,ADVANCE Veterinary Diets Renal Failure ,"AVET CAT RENAL FAILURE 1,5 KG Producto de calidad Muy conveniente Fácil de usar",https://images-na.ssl-images-amazon.com/images/I/41Pw%2B3YDC5L._AC_SX569_.jpg,Comida para gatos,Advance-Gato-Renal-Failure,Gatos,11.9,0,TRUE,AMOUNT,0,,1.5,,,,,,,,,,,,,,,,,,,Cantidad,1.5kg,,,,,,,,,,,C,2,FALSE
12,Product,ADVANCE Senior Sterilized,"ADVANCE Sterilized Senior es un alimento de alta gama fácil de digerir formulado para cubrir necesidades específicas de gatos esterilizados de más de 10 años. CONTROL DE PESO. Con fibra y L-Carnitina. Reduce el nivel calórico del alimento y ayuda a metabolizar la grasa. CUIDADO RENAL. Combinación de minerales, ingredientes específicos y bajo nivel de fósforo que contribuyen al correcto funcionamiento renal. SALUD DENTAL Con minerales especiales (pirofosfatos) que ayudan a prevenir la formación de sarro y favorecen el buen aliento. SOPORTE ARTICULAR. Condroitina, glucosamina y un nivel óptimo de proteínas para ayudar a preservar el cartílago de las articulaciones y la masa muscular.",https://images-na.ssl-images-amazon.com/images/I/41lExH-y3lL._AC_SX569_.jpg,Comida para gatos,Advance-Gato-Senior,Gatos,13.45,0,TRUE,AMOUNT,0,,1.5,,,,,,,,,,,,,,,,,,,Cantidad,1.5kg,,,,,,,,,,,C,2,FALSE
13,Product,ADVANCE Sensitive Sterilized,"ADVANCE Sensitive Sterilized es un alimento completo y equilibrado especialmente formulado para gatos esterilizados con sensibilidades alimentarias.. SALMÓN: ideal para gatos con un sistema digestivo sensible, facilita la digestión L-CARNITINA Y CEBADA. Ayudan a controlar el apetito y a reducir la grasa corporal OMEGA 3 Y6, BIOTINA Y ZINC. Favorecen una piel sana y un pelo brillante COMBINACIÓN DE MINERALES e ingredientes específicos para un pH óptimo de la orina.",https://images-na.ssl-images-amazon.com/images/I/41I22Ey568L._AC_SX569_.jpg,Comida para gatos,Advance-Gato-Sensitive,Gatos,10.99,0,TRUE,AMOUNT,0,,1.5,,,,,,,,,,,,,,,,,,,Cantidad,1.5kg,,,,,,,,,,,C,2,FALSE
14,Product,ADVANCE Veterinary Diets Urinary Low Calorie,"Con energía moderada y rico en fibra para ayudar a controlar el peso Bajo en magnesio y pH de la orina, y sodio y potasio más alto para reducir la sobresaturación relativa (rss) de estruvita y oxalato Con glucosamina y condroitina: ayudan a proteger la integridad del epitelio urinario Es adecuado para gatos entre 2 y 10 kg",https://images-na.ssl-images-amazon.com/images/I/41VtEy4GaIL._AC_SX569_.jpg,Comida para gatos,Advance-Gato-Veterinary,Gatos,11.99,0,TRUE,AMOUNT,0,,1.25,,,,,,,,,,,,,,,,,,,Cantidad,1.25kg,,,,,,,,,,,C,2,FALSE
15,Product,ADVANCE Veterinary Diets Urinary Stress ,"Melisa, péptidos de pescado y triptófano para reducir el estrés, factor que predispone a la cistitis idiopática y a la micción en lugares inadecuados Bajo en magnesio y pH de la orina, y sodio y potasio más alto para reducir la sobresaturación relativa (rss) de estruvita y oxalato Con glucosamina y condroitina: ayudan a proteger la integridad del epitelio urinario Tiene pollo y arroz como ingredientes principales",https://images-na.ssl-images-amazon.com/images/I/41bHkG4rwTL._AC_SX569_.jpg,Comida para gatos,Advance-Gato-Uninary-Stress,Gatos,11.99,0,TRUE,AMOUNT,0,,1.25,,,,,,,,,,,,,,,,,,,Cantidad,1.25kg,,,,,,,,,,,C,2,FALSE
16,Product,ADVANCE Veterinary Diets Weight Balance,Alto contenido en proteína (40%) que contribuye al mantenimiento de la masa muscular Con l-carnitina que ayuda a quemar grasa Mantenimiento del peso corporal objetivo tras adelgazar Alto contenido en fibra: efecto saciante,https://images-na.ssl-images-amazon.com/images/I/41sTmSfPC5L._AC_SX569_.jpg,Comida para gatos,Advance-Gato-Weight-Balance,Gatos,11.99,0,TRUE,AMOUNT,0,,1.5,,,,,,,,,,,,,,,,,,,Cantidad,1.5kg,,,,,,,,,,,C,2,FALSE
17,Product,Advance Pienso para Perro Maxi Adulto con Pollo  18kg,Cuida de tu mascota con los mejores productos.,https://images-na.ssl-images-amazon.com/images/I/41casxMnpDL._AC_SX569_.jpg,Comida para perros,Advance-Perro-Maxi-Adulto,Perros,64,0,TRUE,AMOUNT,0,,18,,,,,,,,,,,,,,,,,,,Cantidad,18kg,,,,,,,,,,,C,2,FALSE
18,Product,Advance Pienso para Perro Medium Adulto con Pollo  14000 gr,Ideal muscle mass: nivel óptimo de proteínas para ayudar a mantener una masa muscular ideal. Easy digestion: pollo y arroz como ingredientes principales. Fuentes excelentes de proteínas y carbohidratos de fácil digestión. Dental health: partícula crujiente con efecto cepillado y pirofosfatos que ayudan a prevenir el sarro y favorecen el buen aliento. Skin & Coat care: Omega 3 y 6 para ayudar a mantener la piel sana y un pelo brillante.,https://images-na.ssl-images-amazon.com/images/I/41h3m2RAbJL._AC_SX569_.jpg,Comida para perros,Advance-Perro-Medium-Adulto,Perros,46,0,TRUE,AMOUNT,0,,14,,,,,,,,,,,,,,,,,,,Cantidad,14kg,,,,,,,,,,,C,2,FALSE
19,Product,ADVANCE Adult Mini  ,"ADVANCE Adult Mini es un alimento de alta gama formulado para cubrir las necesidades nutricionales de perros adultos de razas pequeñas. FÁCIL DIGESTIÓN. Pollo y arroz como ingredientes principales, excelentes fuentes de proteínas y carbohidratos fáciles de digerir. SALUD DENTAL. Partícula crujiente con efecto cepillado y pirofosfatos que ayudan a prevenir el sarro y favorecen el buen aliento. MASA MUSCULAR. Nivel óptimo de proteínas para ayudar a mantener una masa muscular ideal. CUIDADO DE LA PIEL Y EL PELO. Omega 3 y 6 para ayudar a mantener la piel sana y un pelo brillante.",https://images-na.ssl-images-amazon.com/images/I/41j11hZT85L._AC_SX569_.jpg,Comida para perros,Advance-Perro-Adulto-Mini,Perros,14.99,0,TRUE,AMOUNT,0,,3,,,,,,,,,,,,,,,,,,,Cantidad,3kg,,,,,,,,,,,C,2,FALSE
20,Product,ADVANCE Veterinary Diets Articular Care Senior  ,"ADVANCE VETERINARY DIETS ARTICULAR SENIOR es un alimento formulado para la recuperación y el apoyo nutricional al tratamiento médico de perros de más de 7 años con problemas de articulaciones. COLÁGENO HIDROLIZADO, contribuye a la regeneración del cartílago articular. ÁCIDO HIALURÓNICO, Omega 3 y 6 que ayudan a controlar la respuesta inflamatoria. GLUCOSAMINA y CONDROITINA que ayudan a reducir el desgaste del cartílago. EXTRACTO DE HIERBA LUISA Y LEUCINA que ayudan a la acción antioxidante y a regenerar la masa muscular.",https://images-na.ssl-images-amazon.com/images/I/41ySG5zZY%2BL._AC_SX569_.jpg,Comida para perros,Advance-Perro-Articular,Perros,15.99,0,TRUE,AMOUNT,0,,3,,,,,,,,,,,,,,,,,,,Cantidad,3kg,,,,,,,,,,,C,2,FALSE
21,Product,ADVANCE Veterinary Diets Articular Care Senior ,"ADVANCE VETERINARY DIETS ARTICULAR SENIOR es un alimento formulado para la recuperación y el apoyo nutricional al tratamiento médico de perros de más de 7 años con problemas de articulaciones. COLÁGENO HIDROLIZADO, contribuye a la regeneración del cartílago articular. ÁCIDO HIALURÓNICO, Omega 3 y 6 que ayudan a controlar la respuesta inflamatoria. GLUCOSAMINA y CONDROITINA que ayudan a reducir el desgaste del cartílago. EXTRACTO DE HIERBA LUISA Y LEUCINA que ayudan a la acción antioxidante y a regenerar la masa muscular.",https://images-na.ssl-images-amazon.com/images/I/41ySG5zZY%2BL._AC_SX569_.jpg,Comida para perros,Advance-Perro-Articular-Sr,Perros,15.99,0,TRUE,AMOUNT,0,,3,,,,,,,,,,,,,,,,,,,Cantidad,3kg,,,,,,,,,,,C,2,FALSE
22,Product,ADVANCE Veterinary Diets Atopic Care MediumMaxi,"ADVANCE VETERINARY DIETS ATOPIC MEDIUM/MAXI es un alimento completo para perros de razas medianas y grandes, formulado para cuidar de la piel en caso de dermatitis y pérdida de pelo excesiva. ALOE VERA: ayuda a reparar y mantener la hidratación de la piel TRUCHA Y PATATA: disminuyen el riesgo de reacciones adversas al alimento. PÉPTIDOS DE COLÁGENOS: contribuyen a una mejor cicatrización. OMEGA 3 Y 6 EXTRACTO DE HOJA DE OLIVO: Ayudan a reducir la inflamación y a mantener la salud de la piel.",https://images-na.ssl-images-amazon.com/images/I/41E6Fi-ZNbL._AC_SX569_.jpg,Comida para perros,Advance-Perro-Atopic,Perros,19.99,0,TRUE,AMOUNT,0,,3,,,,,,,,,,,,,,,,,,,Cantidad,3kg,,,,,,,,,,,C,2,FALSE
23,Product,ADVANCE Veterinary Diets Atopic Care Mini ,"ADVANCE VETERINARY DIETS ATOPIC MINI es un alimento dietético completo para perros mini , formulado para cuidar de la piel en caso de dermatitis y pérdida de pelo excesiva. REDUCCIÓN DE LA INFLAMACIÓN gracias al Omega 3 y 6, y extracto de hoja de olivo que ayudan a mantener la salud de la piel. ALOE VERA: ayuda a reparar y mantener la hidratación de la piel. TRUCHA Y PATATA: disminuyen el riesgo de reacciones adversas al alimento COLLAGEN PEPTIDES Péptidos de colágeno: contribuyen a una mejor cicatrización",https://images-na.ssl-images-amazon.com/images/I/41AAgu3CdTL._AC_SX569_.jpg,Comida para perros,Advance-Perro-Atopic-Mini,Perros,10.99,0,TRUE,AMOUNT,0,,1.5,,,,,,,,,,,,,,,,,,,Cantidad,1.5kg,,,,,,,,,,,C,2,FALSE
24,Product,ADVANCE Veterinary Diets Atopic Care MediumMaxi,"ADVANCE VETERINARY DIETS ATOPIC CONEJO & GUISANTES es un alimento completo y equilibrado para perros adultos formulado para cuidar de la piel en caso de dermatitis y pérdida de pelo excesiva. REDUCCIÓN DE LA INFLAMACIÓN gracias al Omega 3 y 6, y extracto de hoja de olivo que ayudan a mantener la salud de la piel. CONEJO Y GUISANTE: Disminuyen el riesgo de reacciones adversas al alimento. ALOE VERA: Ayuda a reparar y mantener la hidratación de la piel. PÉPTIDOS DE COLÁGENO: Contribuyen a una mejor cicatrización.",https://images-na.ssl-images-amazon.com/images/I/41kHdqsTTGL._AC_SX569_.jpg,Comida para perros,Advance-Perro-Atopic-Rabbit,Perros,18.99,0,TRUE,AMOUNT,0,,3,,,,,,,,,,,,,,,,,,,Cantidad,3kg,,,,,,,,,,,C,2,FALSE
25,Product,Advance Atopic Care Champuacute,ADVANCE ATOPIC CARE CHAMPÚ 300 ML.,https://images-na.ssl-images-amazon.com/images/I/31FQZNCW9vL._AC_SX569_.jpg,Higiene,Advance-Champú,Champú,15.8,0,TRUE,AMOUNT,0,,0.3,,,,,,,,,,,,,,,,,,,Quantidad,300ml,,,,,,,,,,,C,2,FALSE
